Trajectory file for run 'run1'; etymon number :737:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 43 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯# | Rule 208 : ə > ə̯ 
#n̪ˈaːβ# | Rule 220 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 279 : β > v 
#n̪ˈae̯f# | Rule 288 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 498 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 504 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 506 : ə̯ > ∅ 
#n̪ɛːf# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 518 : [+syl,+long] > [-long,-splng] 
