Trajectory file for run 'run1'; etymon number :737:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌuːrˈɑːljɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑlʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 97 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 204 : [+lo] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 233 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 367 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 371 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 410 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 517 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 711 : [+lo] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 713 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 741 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 757 : r > ʀ 
#myʀɑːʎ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀɑʎ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 765 : ʀ > ʁ 
#myʁɑj# | Rule 766 : ʎ > j 
