Trajectory file for run 'run1'; etymon number :737:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 235 : ə > ə̯ 
#n̪ˈaːβ# | Rule 259 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 349 : β > v 
#n̪ˈae̯f# | Rule 358 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 568 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 574 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 576 : ə̯ > ∅ 
#n̪ɛːf# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 588 : [+syl,+long] > [-long,-splng] 
