Trajectory file for run 'run1'; etymon number :737:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯# | Rule 220 : ə > ə̯ 
#n̪ˈaːβ# | Rule 232 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 292 : β > v 
#n̪ˈae̯f# | Rule 301 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 511 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 517 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 519 : ə̯ > ∅ 
#n̪ɛːf# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 531 : [+syl,+long] > [-long,-splng] 
