Trajectory file for run 'run1'; etymon number :188:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪ɛʁ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌon̪ˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#d̪ˌon̪ˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌon̪ˈaːrə̯# | Rule 208 : ə > ə̯ 
#d̪ˌon̪ˈaːr# | Rule 220 : ə̯ > ∅ 
#d̪ˌun̪ˈaːr# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌun̪ˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌun̪ˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈeːr# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌũn̪ˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#d̪ˌũn̪ˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈɛːr# | Rule 514 : ɹ > r 
#d̪ˌũn̪ˈɛːʀ# | Rule 516 : r > ʀ 
#d̪ũn̪ɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪ɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪ɛʀ# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪ɛʀ# | Rule 520 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ɔn̪ɛʁ# | Rule 524 : ʀ > ʁ 
