Trajectory file for run 'run1'; etymon number :188:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪aʁ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌon̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#d̪ˌon̪ˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˌon̪ˈaːrə̯# | Rule 213 : ə > ə̯ 
#d̪ˌon̪ˈaːr# | Rule 225 : ə̯ > ∅ 
#d̪ˌon̪ˈar# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌun̪ˈar# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈar# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌũn̪ˈaɹ# | Rule 511 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈar# | Rule 525 : ɹ > r 
#d̪ˌũn̪ˈaʀ# | Rule 527 : r > ʀ 
#d̪ũn̪aʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɔ̃n̪aʀ# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪aʀ# | Rule 531 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ɔn̪aʁ# | Rule 535 : ʀ > ʁ 
