Trajectory file for run 'run1'; etymon number :188:
#d̪ˈoːn̪um# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ ˈoː n̪ u m 
#d̪ˈoːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈon̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈoːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈũːn̪o# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˈũːn̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈũːn̪ə̯# | Rule 274 : ə > ə̯ 
#d̪ˈũːn̪# | Rule 309 : ə̯ > ∅ 
#d̪ˈũː# | Rule 650 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ũː# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 724 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 725 : [+back,-lo,+nas,+syl] > ɔ̃ 
