Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 266 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 300 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 417 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 542 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 686 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 701 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 703 : r > ʀ 
#d̪uʀmiːʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 711 : ʀ > ʁ 
