Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 261 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 294 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌurmˈiːr# | Rule 508 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 638 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 652 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 654 : r > ʀ 
#d̪uʀmiːʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 662 : ʀ > ʁ 
