Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 237 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 262 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 452 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 583 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 597 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 599 : r > ʀ 
#d̪uʀmiːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 607 : ʀ > ʁ 
