Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 235 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 260 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 351 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 443 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 574 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 588 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 590 : r > ʀ 
#d̪uʀmiːʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 598 : ʀ > ʁ 
