Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 254 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 283 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 383 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 480 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 611 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 625 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 627 : r > ʀ 
#d̪uʀmiːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 635 : ʀ > ʁ 
