Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 249 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 278 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌurmˈiːr# | Rule 474 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 619 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 621 : r > ʀ 
#d̪uʀmiːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 629 : ʀ > ʁ 
