Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 262 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 295 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌurmˈiːr# | Rule 516 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 644 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 658 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 660 : r > ʀ 
#d̪uʀmiːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 668 : ʀ > ʁ 
