Trajectory file for run 'run1'; etymon number :188:
#d̪ˌoːn̪ˈɑːre# >>> #d̪ɔn̪ɛʁ# ( Correct : #d̪ɔn̪e#) :
d̪ ˌoː n̪ ˈɑː r e 
#d̪ˌoːn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌon̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˌon̪ˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌũn̪ˈɑːrɛ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌũn̪ˈaːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#d̪ˌũn̪ˈaːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˌũn̪ˈaːrə̯# | Rule 218 : ə > ə̯ 
#d̪ˌũn̪ˈaːr# | Rule 231 : ə̯ > ∅ 
#d̪ˌũn̪ˈae̯r# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌũn̪ˈeːr# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌũn̪ˈɛːr# | Rule 457 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#d̪ˌũn̪ˈɛːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#d̪ˌũn̪ˈɛːr# | Rule 525 : ɹ > r 
#d̪ˌũn̪ˈɛːʀ# | Rule 527 : r > ʀ 
#d̪ũn̪ɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũn̪ɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃n̪ɛʀ# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
#d̪ɔn̪ɛʀ# | Rule 531 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#d̪ɔn̪ɛʁ# | Rule 535 : ʀ > ʁ 
