Trajectory file for run 'run1'; etymon number :188:
#d̪ˌormˈiːre# >>> #d̪uʁmiʁ# ( Correct : #d̪ɔʁmiʁ#) :
d̪ ˌo r m ˈiː r e 
#d̪ˌɔrmˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔrmˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔrmˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔrmˈiːrə̯# | Rule 263 : ə > ə̯ 
#d̪ˌɔrmˈiːr# | Rule 297 : ə̯ > ∅ 
#d̪ˌormˈiːr# | Rule 405 : ˌɔ > ˌo 
#d̪ˌurmˈiːr# | Rule 529 : [+round,+tense,+back] > [+hi] 
#d̪ˌurmˈiːɹ# | Rule 658 : r > ɹ / [-cons] __ #
#d̪ˌuɹmˈiːɹ# | Rule 659 : r > ɹ / [-cons] __ [+cons]
#d̪ˌurmˈiːr# | Rule 672 : ɹ > r 
#d̪ˌuʀmˈiːʀ# | Rule 674 : r > ʀ 
#d̪uʀmiːʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪uʀmiʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#d̪uʁmiʁ# | Rule 682 : ʀ > ʁ 
