Trajectory file for run 'run1'; etymon number :498:
#krˈɑssiɑ# >>> #kʁɛsjs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 146 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 147 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 148 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈajsjsa# | Rule 278 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈajsjsə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#krˈɛjsjsə# | Rule 417 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːsjsə# | Rule 442 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːsjsə̯# | Rule 518 : ə > ə̯ / __ #
#krˈɛːsjs# | Rule 525 : ə̯ > ∅ 
#kʀˈɛːsjs# | Rule 535 : r > ʀ 
#kʀɛːsjs# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛsjs# | Rule 537 : [+syl,+long] > [-long,-splng] 
#kʁɛsjs# | Rule 543 : ʀ > ʁ 
