Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 430 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 730 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 746 : r > ʀ 
#kuʀũːn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀũn̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʀɔn̪# | Rule 751 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 754 : ʀ > ʁ 
