Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁwan̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌɔrʲˈũːn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#kˌɔrˈũːn̪ʲa# | Rule 378 : rʲ > r 
#kˌɔrˈũːjn̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#kˌɔrˈũjn̪a# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#kˌorˈũjn̪a# | Rule 416 : ˌɔ > ˌo 
#kˌorˈũjn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũjn̪ə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#kˌurˈũj̃n̪ə# | Rule 610 : j > j̃ / __ [+nas,+cons]
#kˌurwˈĩn̪ə# | Rule 613 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#kˌurwˈẽn̪ə# | Rule 644 : [+front,+nas,+syl] > [-hi] / w __ 
#kˌurwˈɛ̃n̪ə# | Rule 660 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#kˌurwˈɛn̪ə# | Rule 667 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#kˌurwˈɛn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#kˌurwˈɛn̪# | Rule 720 : ə̯ > ∅ 
#kˌuʀwˈɛn̪# | Rule 733 : r > ʀ 
#kuʀwɛn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀwan̪# | Rule 740 : ɛ > a / w __ 
#kuʁwan̪# | Rule 741 : ʀ > ʁ 
