Trajectory file for run 'run1'; etymon number :498:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 208 : ə > ə̯ 
#kˈɔrps# | Rule 220 : ə̯ > ∅ 
#kˈɔrss# | Rule 226 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 229 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 511 : [-son] > ∅ / __ #
#kˈɔr# | Rule 520 : ɹ > r 
#kˈɔʀ# | Rule 522 : r > ʀ 
#kɔʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 530 : ʀ > ʁ 
