Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kwaʁwan̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌɔrʲˈũːn̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#kˌɔjrʲˈũːn̪ʲa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#kˌɔjrˈũːn̪ʲa# | Rule 380 : rʲ > r 
#kˌɔjrˈũːjn̪a# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#kˌɔjrˈũjn̪a# | Rule 388 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#kˌojrˈũjn̪a# | Rule 418 : ˌɔ > ˌo 
#kˌojrˈũjn̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoɛ̯rˈũjn̪ə# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#kˌuɛ̯rˈũjn̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#kˌuɛ̯rˈũj̃n̪ə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#kˌuɛ̯rwˈĩn̪ə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#kwˌɛrwˈĩn̪ə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˌɛrwˈẽn̪ə# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#kwˌɛrwˈɛ̃n̪ə# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#kwˌɛrwˈɛn̪ə# | Rule 669 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#kwˌɛrwˈɛn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#kwˌɛrwˈɛn̪# | Rule 722 : ə̯ > ∅ 
#kwˌɛʀwˈɛn̪# | Rule 735 : r > ʀ 
#kwɛʀwɛn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kwaʀwan̪# | Rule 742 : ɛ > a / w __ 
#kwaʁwan̪# | Rule 743 : ʀ > ʁ 
