Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈoːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kˌɔrˈuːn̪a# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌorˈuːn̪a# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorˈuːn̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈuːn̪ə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə# | Rule 400 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌurˈũːn̪ə̯# | Rule 494 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 501 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 511 : r > ʀ 
#kuʀũːn̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 513 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 514 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 519 : ʀ > ʁ 
