Trajectory file for run 'run1'; etymon number :498:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈassa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 491 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#krˈaːsə# | Rule 645 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈaːsə̯# | Rule 703 : ə > ə̯ / __ #
#krˈɑːsə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːs# | Rule 725 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 736 : r > ʀ 
#kʀɑːs# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɑs# | Rule 738 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 744 : ʀ > ʁ 
