Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 418 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 722 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 735 : r > ʀ 
#kuʀũːn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʀɔn̪# | Rule 740 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 743 : ʀ > ʁ 
