Trajectory file for run 'run1'; etymon number :498:
#krˈɑssɑm# >>> #kʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈassa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 403 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈaːsə# | Rule 537 : [+front,-round,+syl] > [+long] / __ s ə #
#krˈɑːsə# | Rule 554 : [+lo,+long,+syl] > [+back,-front] 
#krˈɑːsə̯# | Rule 569 : ə > ə̯ / __ #
#krˈɑːs# | Rule 576 : ə̯ > ∅ 
#kʀˈɑːs# | Rule 586 : r > ʀ 
#kʀɑːs# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɑs# | Rule 588 : [+syl,+long] > [-long,-splng] 
#kʁɑs# | Rule 594 : ʀ > ʁ 
