Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 419 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 694 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 723 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 736 : r > ʀ 
#kuʀũːn̪# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀũn̪# | Rule 738 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʀɔn̪# | Rule 741 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 744 : ʀ > ʁ 
