Trajectory file for run 'run1'; etymon number :498:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃ːn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌɔrˈon̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#kˌɔrˈon̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈoːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˌɔrˈuːn̪a# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#kˌorˈuːn̪a# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorˈuːn̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈuːn̪ə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌurˈũːn̪ə̯# | Rule 444 : ə > ə̯ 
#kˌurˈũːn̪# | Rule 449 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 458 : r > ʀ 
#kuʀũːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀɔ̃ːn̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#kuʁɔ̃ːn̪# | Rule 465 : ʀ > ʁ 
