Trajectory file for run 'run1'; etymon number :151:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈon̪d̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˈun̪d̪a# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˈun̪d̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũn̪d̪ə# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˈũːd̪ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 517 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 524 : ə̯ > ∅ 
#bũːd̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
