Trajectory file for run 'run1'; etymon number :151:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 232 : ə > ə̯ 
#bˈorɡ# | Rule 256 : ə̯ > ∅ 
#bˈork# | Rule 343 : [-son] > [-voi] / __ #
#bˈurk# | Rule 424 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 560 : [-son] > ∅ / __ #
#bˈur# | Rule 569 : ɹ > r 
#bˈuʀ# | Rule 571 : r > ʀ 
#buʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 579 : ʀ > ʁ 
