Trajectory file for run 'run1'; etymon number :151:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 264 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 269 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 399 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 512 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 519 : ə̯ > ∅ 
#bˈurn̪# | Rule 527 : ɹ > r 
#bˈuʀn̪# | Rule 529 : r > ʀ 
#buʀn̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 537 : ʀ > ʁ 
