Trajectory file for run 'run1'; etymon number :151:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 226 : ə > ə̯ 
#bˈorɡ# | Rule 252 : ə̯ > ∅ 
#bˈork# | Rule 323 : [-son] > [-voi] / __ #
#bˈurk# | Rule 404 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 540 : [-son] > ∅ / __ #
#bˈur# | Rule 549 : ɹ > r 
#bˈuʀ# | Rule 551 : r > ʀ 
#buʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 559 : ʀ > ʁ 
