Trajectory file for run 'run1'; etymon number :151:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈorɡə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 266 : ə > ə̯ 
#bˈorɡ# | Rule 301 : ə̯ > ∅ 
#bˈork# | Rule 438 : [-son] > [-voi] / __ #
#bˈurk# | Rule 555 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 724 : [-son] > ∅ / __ #
#bˈur# | Rule 737 : ɹ > r 
#bˈuʀ# | Rule 739 : r > ʀ 
#buʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 747 : ʀ > ʁ 
