Trajectory file for run 'run1'; etymon number :151:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈorɡə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 267 : ə > ə̯ 
#bˈorɡ# | Rule 302 : ə̯ > ∅ 
#bˈork# | Rule 439 : [-son] > [-voi] / __ #
#bˈurk# | Rule 556 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 725 : [-son] > ∅ / __ #
#bˈur# | Rule 738 : ɹ > r 
#bˈuʀ# | Rule 740 : r > ʀ 
#buʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 748 : ʀ > ʁ 
