Trajectory file for run 'run1'; etymon number :151:
#bˈulɡɑm# >>> #buʒ# ( Correct : #buʒ#) :
b ˈu l ɡ ɑ m 
#bˈʊlɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈʊɫɡɑm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#bˈoɫɡɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈoɫɡɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈoɫɡa# | Rule 202 : [+lo] > [+front,-back] 
#bˈoɫɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈoɫɟa# | Rule 251 : [+back,+front] > [-back] 
#bˈoɫd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#bˈoɫd͡ʒə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuɫd͡ʒə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#bˈuwd͡ʒə# | Rule 588 : [+lat,+back] > w 
#bˈud͡ʒə# | Rule 589 : w > ∅ / [+syl,+hi,+round] __ 
#bˈuʒə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#bˈuʒə̯# | Rule 708 : ə > ə̯ / __ #
#bˈuʒ# | Rule 733 : ə̯ > ∅ 
#buʒ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
