Trajectory file for run 'run1'; etymon number :151:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 226 : ə > ə̯ 
#bˈorɡ# | Rule 252 : ə̯ > ∅ 
#bˈork# | Rule 322 : [-son] > [-voi] / __ #
#bˈurk# | Rule 403 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 539 : [-son] > ∅ / __ #
#bˈur# | Rule 548 : ɹ > r 
#bˈuʀ# | Rule 550 : r > ʀ 
#buʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 558 : ʀ > ʁ 
