Trajectory file for run 'run1'; etymon number :151:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈorɡə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 272 : ə > ə̯ 
#bˈorɡ# | Rule 307 : ə̯ > ∅ 
#bˈork# | Rule 446 : [-son] > [-voi] / __ #
#bˈurk# | Rule 563 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 730 : [-son] > ∅ / __ #
#bˈur# | Rule 739 : ɹ > r 
#bˈuʀ# | Rule 741 : r > ʀ 
#buʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 750 : ʀ > ʁ 
