Trajectory file for run 'run1'; etymon number :151:
#bˈuksit̪ɑm# >>> #bwat̪# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈʊxsɪt̪ɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈoxset̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈoxst̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 205 : [+lo] > [+front,-back] 
#bˈoçst̪a# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçst̪a# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#bˈoʝst̪ə# | Rule 469 : ç > ʝ 
#bˈojst̪ə# | Rule 475 : ʝ > j / [-cons] __ 
#bˈujst̪ə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#bˈujxt̪ə# | Rule 597 : s > x / [-cons] __ [+cons]
#bˈuɛ̯xt̪ə# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛxt̪ə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛːt̪ə# | Rule 660 : [+syl] x > [+long] ∅/ __ [+cons]
#bwˈɛːt̪ə̯# | Rule 710 : ə > ə̯ / __ #
#bwˈɛːt̪# | Rule 738 : ə̯ > ∅ 
#bwɛːt̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwɛt̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
#bwat̪# | Rule 761 : ɛ > a / w __ 
