Trajectory file for run 'run1'; etymon number :151:
#bˈun̪d̪ɑm# >>> #bɔ̃ːd̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#bˈon̪d̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#bˈon̪d̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈon̪d̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈun̪d̪a# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#bˈun̪d̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũn̪d̪ə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˈũːd̪ə# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 444 : ə > ə̯ 
#bˈũːd̪# | Rule 449 : ə̯ > ∅ 
#bũːd̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃ːd̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
