Trajectory file for run 'run1'; etymon number :933:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 721 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 732 : ɹ > r 
#pˈɔʀt̪# | Rule 734 : r > ʀ 
#pɔʀt̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 742 : ʀ > ʁ 
