Trajectory file for run 'run1'; etymon number :933:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 256 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 272 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 307 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 454 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 487 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 501 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 527 : o̯ > e̯ 
#pˈøt̪# | Rule 574 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 715 : [-son] > ∅ / __ #
#pø# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 732 : ø > œ / __ ( [+cons] )* #
