Trajectory file for run 'run1'; etymon number :933:
#pˈorkoːs# >>> #bɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɔrkos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pˈɔrkəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˈɔrks# | Rule 235 : ə > ∅ 
#pˈɔrk?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#pˈɔr?# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#bˈɔr?# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈɔr# | Rule 448 : [-son] > ∅ / __ #
#bˈɔʀ# | Rule 458 : r > ʀ 
#bɔʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔʁ# | Rule 465 : ʀ > ʁ 
