Trajectory file for run 'run1'; etymon number :933:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 92 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 235 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 242 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 243 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 313 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 381 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 570 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 577 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 585 : ɹ > r 
#pˈɔʀʃ# | Rule 587 : r > ʀ 
#pɔʀʃ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 595 : ʀ > ʁ 
