Trajectory file for run 'run1'; etymon number :933:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 710 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 738 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 752 : ɹ > r 
#pˈɔʀt̪# | Rule 754 : r > ʀ 
#pɔʀt̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 762 : ʀ > ʁ 
