Trajectory file for run 'run1'; etymon number :933:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrt̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 735 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 749 : ɹ > r 
#pˈɔʀt̪# | Rule 751 : r > ʀ 
#pɔʀt̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪# | Rule 759 : ʀ > ʁ 
