Trajectory file for run 'run1'; etymon number :933:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkos# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɔrkəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯s# | Rule 196 : ə > ə̯ 
#pˈɔrks# | Rule 208 : ə̯ > ∅ 
#pˈɔrs# | Rule 278 : k > ∅ / __ s #
#pˈɔɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 499 : [-son] > ∅ / __ #
#pˈɔr# | Rule 508 : ɹ > r 
#pˈɔʀ# | Rule 510 : r > ʀ 
#pɔʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 518 : ʀ > ʁ 
