Trajectory file for run 'run1'; etymon number :1098:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 216 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 502 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 508 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 572 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 579 : ə̯ > ∅ 
#sɛkʃ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
