Trajectory file for run 'run1'; etymon number :1098:
#sˈikkɑm# >>> #sɛʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 246 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈet̪t͡ʃa# | Rule 256 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈeʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#sˈɛʃə# | Rule 632 : ˈe > ˈɛ 
#sˈɛʃə̯# | Rule 696 : ə > ə̯ / __ #
#sˈɛʃ# | Rule 703 : ə̯ > ∅ 
#sɛʃ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
