Trajectory file for run 'run1'; etymon number :1098:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 208 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 448 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 512 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 519 : ə̯ > ∅ 
#sɛkʃ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
