Trajectory file for run 'run1'; etymon number :1098:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 204 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#sˈekʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 444 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 508 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 515 : ə̯ > ∅ 
#sɛkʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
