Trajectory file for run 'run1'; etymon number :1098:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 195 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 197 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 212 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 253 : ə > ə̯ 
#sˈeːɲ# | Rule 286 : ə̯ > ∅ 
#sˈeɲ# | Rule 381 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 493 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 498 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 521 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 549 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 560 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
