Trajectory file for run 'run1'; etymon number :1098:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβɪt̪# | Rule 40 : ɣʷ > β 
#sˈɛrβet̪# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβeθ# | Rule 187 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 196 : ə > ə̯ 
#sˈɛrβθ# | Rule 208 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 275 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 316 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#sˈɛa̯ww# | Rule 395 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 528 : ə̯ > ∅ 
#soːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sow# | Rule 542 : [+syl,+long] > [-long,-splng] 
