Trajectory file for run 'run1'; etymon number :1098:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɪt̪# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβet̪# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 263 : ə > ə̯ 
#sˈɛrβθ# | Rule 297 : ə̯ > ∅ 
#sʲˈɛrʲβθʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈɛrβθʲ# | Rule 378 : rʲ > r 
#sʲˈɛrwθʲ# | Rule 420 : β > w / __ [-son]
#sʲˈɛrθʲ# | Rule 439 : w > ∅ / [+cons] __ [+cons]
#sʲˈɛrt̪ʲ# | Rule 441 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#sˈɛrt̪# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈɛɹt̪# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 718 : [-son] > ∅ / __ #
#sˈɛr# | Rule 731 : ɹ > r 
#sˈɛʀ# | Rule 733 : r > ʀ 
#sɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 741 : ʀ > ʁ 
