Trajectory file for run 'run1'; etymon number :1098:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɪt̪# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβet̪# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 264 : ə > ə̯ 
#sˈɛrβθ# | Rule 298 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 423 : β > w / __ [-son]
#sˈɛrθ# | Rule 442 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 444 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 721 : [-son] > ∅ / __ #
#sˈɛr# | Rule 734 : ɹ > r 
#sˈɛʀ# | Rule 736 : r > ʀ 
#sɛʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 744 : ʀ > ʁ 
