Trajectory file for run 'run1'; etymon number :1098:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷɪt̪# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβet̪# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 251 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 267 : ə > ə̯ 
#sˈɛrβθ# | Rule 302 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 427 : β > w / __ [-son]
#sˈɛrθ# | Rule 446 : w > ∅ / [+cons] __ [+cons]
#sˈɛrt̪# | Rule 448 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#sˈɛɹt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 725 : [-son] > ∅ / __ #
#sˈɛr# | Rule 738 : ɹ > r 
#sˈɛʀ# | Rule 740 : r > ʀ 
#sɛʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁ# | Rule 748 : ʀ > ʁ 
