Trajectory file for run 'run1'; etymon number :1098:
#sˌiɡˈellum# >>> #sjɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 74 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛllə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˌeʝˈɛllə̯# | Rule 241 : ə > ə̯ 
#sˌeʝˈɛll# | Rule 268 : ə̯ > ∅ 
#sˌejˈɛll# | Rule 334 : ʝ > j 
#sˌejˈɛl# | Rule 418 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəjˈɛl# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#səjɛl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjɛl# | Rule 616 : ə > ∅ / # [-syl] __ [-syl] [+syl]
