Trajectory file for run 'run1'; etymon number :1279:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪ɛʁ# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 168 : e > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 256 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 334 : β > v 
#vˌan̪t̪ˈeːr# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãn̪t̪ˈeːr# | Rule 405 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãn̪t̪ˈɛːr# | Rule 501 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌãːt̪ˈɛːr# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːt̪ˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ #
#vˌãːt̪ˈɛːr# | Rule 569 : ɹ > r 
#vˌãːt̪ˈɛːʀ# | Rule 571 : r > ʀ 
#vãːt̪ɛːʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãt̪ɛʀ# | Rule 573 : [+syl,+long] > [-long,-splng] 
#vɑ̃t̪ɛʀ# | Rule 578 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃t̪ɛʁ# | Rule 579 : ʀ > ʁ 
