Trajectory file for run 'run1'; etymon number :1279:
#ˈun̪kiɑm# >>> #wan̪# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈʊŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˈoŋkʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋkʲʝɑ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 61 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈoɲcɑ# | Rule 93 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˈoɲɑ# | Rule 113 : [+cons,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˈoɲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈoːɲa# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈoːɲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˈuːɲɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#ˈuːɲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈuːɲ# | Rule 235 : ə > ∅ 
#ˈuːjɲ# | Rule 318 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#ˈuːɛ̯ɲ# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈuːɛ̯n̪# | Rule 375 : ɲ > n̪ / __ #
#wˈɛn̪# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wɛn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wan̪# | Rule 463 : ɛ > a / w __ 
