Trajectory file for run 'run1'; etymon number :1279:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑn̪n̪ɛlo# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪n̪lo# | Rule 118 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌan̪n̪lo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˌan̪n̪lə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌan̪n̪lə̯# | Rule 220 : ə > ə̯ 
#βˌan̪n̪lə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#vˌan̪n̪lə# | Rule 292 : β > v 
#vˌan̪lə# | Rule 346 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌãn̪lə# | Rule 363 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 512 : ə > ə̯ / __ #
#vˌãːl# | Rule 519 : ə̯ > ∅ 
#vãːl# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 531 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 536 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
