Trajectory file for run 'run1'; etymon number :1279:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũn̪d̪ɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũn̪d̪a# | Rule 202 : [+lo] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 715 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 733 : ə̯ > ∅ 
#ũːd̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũd̪# | Rule 751 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 752 : ũ > ɔ̃ 
