Trajectory file for run 'run1'; etymon number :1279:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 218 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 361 : β > v 
#vˈakt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 580 : ə > ə̯ / __ #
#vˈakʃ# | Rule 587 : ə̯ > ∅ 
#vakʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
