Trajectory file for run 'run1'; etymon number :1279:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 223 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 372 : β > v 
#vˈakt͡ʃə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 594 : ə > ə̯ / __ #
#vˈakʃ# | Rule 601 : ə̯ > ∅ 
#vakʃ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
