Trajectory file for run 'run1'; etymon number :1279:
#wˈɑllem# >>> #vow# ( Correct : #val#) :
w ˈɑ l l e m 
#wˈɑɫɫem# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈɑɫɫem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑɫɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɑɫɫɛm# | Rule 40 : ɣʷ > β 
#βˈɑɫɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈaɫɫɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˈaɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈaɫɫə̯# | Rule 196 : ə > ə̯ 
#βˈaɫɫ# | Rule 208 : ə̯ > ∅ 
#vˈaɫɫ# | Rule 276 : β > v 
#vˈaww# | Rule 388 : [+lat,+back] > w 
#vˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#voːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vow# | Rule 542 : [+syl,+long] > [-long,-splng] 
