Trajectory file for run 'run1'; etymon number :1279:
#ˈurt̪ikɑm# >>> #uʁt̪wa# ( Correct : #ɔʁt̪i#) :
ˈu r t̪ i k ɑ m 
#ˈʊrt̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈort̪eɡɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#ˈort̪eɣɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#ˈort̪eɣa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈort̪eɣʲa# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈort̪eɣʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈort̪eʝɛ# | Rule 194 : [+back,+front] > [-back] 
#ˈort̪əʝɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈort̪əʝə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈort̪ə̯ʝə̯# | Rule 205 : ə > ə̯ 
#ˈort̪əʝə̯# | Rule 208 : ə̯ > ə / __ [+front,+cons]
#ˈort̪əʝ# | Rule 217 : ə̯ > ∅ 
#ˈort̪əç# | Rule 292 : [-son] > [-voi] / __ #
#ˈort̪əʝ# | Rule 306 : ç > ʝ 
#ˈort̪əj# | Rule 308 : ʝ > j / [-cons] __ 
#ˈort̪ej# | Rule 347 : ə > e / __ [+front,+son,+hi,-syl]
#ˈort̪oj# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈurt̪uj# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ˈurt̪uɛ̯# | Rule 414 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈurt̪wɛ# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈuɹt̪wɛ# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#ˈurt̪wɛ# | Rule 517 : ɹ > r 
#ˈuʀt̪wɛ# | Rule 519 : r > ʀ 
#uʀt̪wɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʀt̪wa# | Rule 525 : ɛ > a / w __ 
#uʁt̪wa# | Rule 527 : ʀ > ʁ 
