Trajectory file for run 'run1'; etymon number :1279:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑrʝo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#βˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 272 : ə > ə̯ 
#βˈaːrʲ# | Rule 307 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 391 : rʲ > r 
#βˈajr# | Rule 397 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 437 : β > v 
#vˈajrə# | Rule 495 : ∅ > ə / [+lo] j r __ #
#vˈɛjrə# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 638 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 702 : ə > ə̯ / __ #
#vˈɛːr# | Rule 728 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 738 : r > ʀ 
#vɛːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 746 : ʀ > ʁ 
